,DECES,DUREE_ANES,DUREE_BLOC,DUREE_CHIR,DUREE_INTERV,DUREE_SEJOUR_INTERV,MONTH,N_ENTREE_URGENCES,N_INTERVENTION,N_LIB_CHAP,N_URGENCES,REA_POST_OP,SERUM_SALE,SERVICE,SI_POST_OP,YEAR
85,0.0,14750.0,16488.0,8282.0,25124.0,962.0,Nov,10.0,96,9,12.0,0.0,49,NeuroChirurgie,3.0,2013
86,0.0,16072.0,19628.0,8871.0,77629.0,989.0,Oct,11.0,107,8,13.0,0.0,74,NeuroChirurgie,6.0,2013
87,2.0,16216.0,18585.0,8827.0,27682.0,830.0,Sep,8.0,105,8,5.0,2.0,59,NeuroChirurgie,5.0,2013
88,0.0,271.0,314.0,150.0,531.0,9.0,Aou,0.0,3,1,0.0,0.0,1,NeuroRadiologie,0.0,2013
89,0.0,293.0,323.0,203.0,614.0,26.0,Avr,1.0,3,3,1.0,0.0,2,NeuroRadiologie,0.0,2013
90,0.0,79.0,93.0,48.0,157.0,7.0,Dec,1.0,1,1,1.0,0.0,0,NeuroRadiologie,0.0,2013
91,0.0,931.0,1099.0,644.0,2035.0,23.0,Fev,1.0,8,5,0.0,0.0,2,NeuroRadiologie,0.0,2013
92,0.0,279.0,595.0,173.0,989.0,26.0,Jan,0.0,4,2,0.0,0.0,3,NeuroRadiologie,0.0,2013
93,0.0,381.0,464.0,237.0,642.0,23.0,Jui,0.0,3,3,0.0,0.0,2,NeuroRadiologie,0.0,2013
94,0.0,571.0,656.0,325.0,996.0,10.0,Jun,0.0,4,3,0.0,0.0,2,NeuroRadiologie,0.0,2013
95,0.0,671.0,776.0,408.0,1093.0,13.0,Mai,0.0,6,4,0.0,0.0,3,NeuroRadiologie,0.0,2013
96,0.0,319.0,380.0,173.0,751.0,11.0,Mar,0.0,5,3,0.0,0.0,2,NeuroRadiologie,0.0,2013
97,0.0,991.0,684.0,455.0,1330.0,56.0,Nov,0.0,4,3,2.0,0.0,3,NeuroRadiologie,1.0,2013
98,0.0,493.0,560.0,340.0,774.0,9.0,Oct,0.0,4,4,0.0,0.0,2,NeuroRadiologie,0.0,2013
99,0.0,525.0,854.0,335.0,1078.0,43.0,Sep,0.0,5,2,0.0,0.0,2,NeuroRadiologie,0.0,2013
100,1.0,7097.0,8314.0,5057.0,11337.0,219.0,Aou,4.0,57,8,0.0,1.0,7,ORL,2.0,2013
101,0.0,5558.0,6811.0,3638.0,10723.0,128.0,Avr,2.0,44,10,4.0,0.0,7,ORL,2.0,2013
102,1.0,11627.0,13660.0,8105.0,18682.0,299.0,Dec,3.0,95,10,3.0,0.0,13,ORL,1.0,2013
103,0.0,9502.0,11268.0,6597.0,15244.0,244.0,Fev,4.0,75,8,1.0,0.0,13,ORL,0.0,2013
104,0.0,10662.0,12520.0,7151.0,17731.0,168.0,Jan,3.0,92,9,1.0,0.0,6,ORL,0.0,2013
105,0.0,8571.0,10081.0,5998.0,13556.0,213.0,Jui,2.0,58,8,0.0,0.0,4,ORL,0.0,2013
106,0.0,7842.0,9262.0,5478.0,12874.0,212.0,Jun,1.0,63,8,1.0,0.0,2,ORL,0.0,2013
107,0.0,6978.0,8158.0,4998.0,11144.0,173.0,Mai,1.0,55,6,1.0,0.0,7,ORL,1.0,2013
108,0.0,13649.0,16113.0,9194.0,21340.0,539.0,Mar,5.0,105,9,2.0,0.0,15,ORL,2.0,2013
109,0.0,11952.0,14011.0,8388.0,18975.0,236.0,Nov,0.0,97,10,2.0,0.0,15,ORL,1.0,2013
110,1.0,8886.0,10391.0,6123.0,14385.0,243.0,Oct,3.0,68,11,5.0,1.0,10,ORL,1.0,2013
111,0.0,5602.0,6839.0,3676.0,9508.0,95.0,Sep,0.0,50,8,1.0,0.0,5,ORL,0.0,2013
112,0.0,1077.0,1253.0,538.0,2385.0,68.0,Aou,4.0,8,2,0.0,0.0,0,Obstétrique,0.0,2013
113,0.0,1039.0,1141.0,451.0,1661.0,48.0,Avr,3.0,5,1,0.0,0.0,0,Obstétrique,0.0,2013
114,0.0,662.0,782.0,141.0,1237.0,25.0,Dec,4.0,4,1,0.0,0.0,0,Obstétrique,0.0,2013
115,0.0,265.0,640.0,161.0,929.0,29.0,Fev,2.0,4,1,0.0,0.0,0,Obstétrique,0.0,2013
116,0.0,1765.0,1849.0,299.0,2584.0,37.0,Jan,2.0,5,2,0.0,0.0,0,Obstétrique,0.0,2013
117,0.0,2393.0,2545.0,1476.0,3669.0,76.0,Jui,6.0,10,2,1.0,0.0,0,Obstétrique,0.0,2013
118,0.0,2007.0,2198.0,767.0,3141.0,59.0,Jun,3.0,10,2,1.0,1.0,2,Obstétrique,1.0,2013
119,0.0,1008.0,1067.0,265.0,1767.0,56.0,Mai,5.0,8,2,1.0,0.0,0,Obstétrique,0.0,2013
120,0.0,1158.0,1335.0,469.0,2202.0,49.0,Mar,4.0,9,1,0.0,2.0,1,Obstétrique,0.0,2013
121,0.0,1286.0,3102.0,276.0,4553.0,55.0,Nov,6.0,6,2,1.0,1.0,1,Obstétrique,1.0,2013
122,0.0,894.0,988.0,146.0,1721.0,18.0,Oct,2.0,2,1,0.0,0.0,0,Obstétrique,0.0,2013
123,0.0,784.0,855.0,206.0,1362.0,30.0,Sep,2.0,4,1,1.0,0.0,0,Obstétrique,0.0,2013
124,0.0,253.0,281.0,117.0,459.0,4.0,Aou,0.0,3,2,1.0,0.0,0,Ophtalmologie,0.0,2013
125,0.0,445.0,540.0,282.0,870.0,11.0,Avr,1.0,5,3,1.0,0.0,0,Ophtalmologie,0.0,2013
126,0.0,513.0,592.0,410.0,1037.0,7.0,Dec,0.0,5,2,0.0,0.0,0,Ophtalmologie,0.0,2013
127,0.0,464.0,551.0,277.0,1192.0,13.0,Fev,0.0,8,2,0.0,0.0,0,Ophtalmologie,0.0,2013
128,0.0,596.0,692.0,386.0,1147.0,40.0,Jan,0.0,8,2,0.0,0.0,0,Ophtalmologie,0.0,2013
129,0.0,1377.0,1700.0,924.0,2859.0,38.0,Jui,0.0,17,4,2.0,0.0,0,Ophtalmologie,0.0,2013
130,0.0,259.0,306.0,186.0,493.0,27.0,Jun,0.0,3,1,0.0,0.0,0,Ophtalmologie,0.0,2013
131,0.0,501.0,584.0,284.0,1105.0,7.0,Mai,0.0,7,3,0.0,0.0,0,Ophtalmologie,0.0,2013
132,0.0,272.0,380.0,218.0,610.0,10.0,Mar,0.0,5,2,0.0,0.0,0,Ophtalmologie,0.0,2013
133,0.0,383.0,510.0,258.0,1005.0,14.0,Nov,0.0,6,2,0.0,0.0,0,Ophtalmologie,0.0,2013
134,0.0,493.0,652.0,284.0,1210.0,11.0,Oct,0.0,7,2,0.0,0.0,0,Ophtalmologie,0.0,2013
135,0.0,783.0,925.0,487.0,1678.0,8.0,Sep,0.0,11,2,0.0,0.0,0,Ophtalmologie,0.0,2013
136,0.0,15813.0,17671.0,12138.0,26715.0,338.0,Aou,2.0,106,14,3.0,0.0,9,Spécialités Salengro,8.0,2013
137,0.0,7427.0,8220.0,5097.0,13864.0,112.0,Avr,0.0,53,10,2.0,0.0,4,Spécialités Salengro,3.0,2013
138,0.0,16823.0,18159.0,12463.0,26929.0,235.0,Dec,0.0,86,9,0.0,0.0,8,Spécialités Salengro,5.0,2013
139,0.0,21766.0,23663.0,15722.0,36215.0,472.0,Fev,2.0,144,15,1.0,1.0,18,Spécialités Salengro,4.0,2013
140,0.0,30020.0,32714.0,21605.0,49702.0,554.0,Jan,3.0,175,12,3.0,0.0,29,Spécialités Salengro,6.0,2013
141,0.0,20233.0,21875.0,14966.0,35238.0,308.0,Jui,2.0,129,12,3.0,0.0,12,Spécialités Salengro,2.0,2013
142,0.0,25124.0,26744.0,18730.0,40754.0,549.0,Jun,1.0,139,10,2.0,0.0,16,Spécialités Salengro,10.0,2013
143,0.0,15565.0,17025.0,11139.0,26109.0,246.0,Mai,2.0,102,13,2.0,0.0,12,Spécialités Salengro,2.0,2013
144,0.0,25106.0,27571.0,18382.0,41558.0,329.0,Mar,0.0,152,13,0.0,0.0,17,Spécialités Salengro,4.0,2013
145,0.0,19415.0,21267.0,13676.0,33046.0,557.0,Nov,2.0,127,13,2.0,1.0,14,Spécialités Salengro,5.0,2013
146,0.0,18718.0,20692.0,13516.0,31763.0,382.0,Oct,1.0,125,13,0.0,0.0,15,Spécialités Salengro,10.0,2013
147,0.0,17938.0,19302.0,12663.0,30022.0,349.0,Sep,1.0,112,12,4.0,0.0,32,Spécialités Salengro,5.0,2013
148,0.0,12809.0,14248.0,8032.0,26202.0,542.0,Aou,19.0,97,8,16.0,0.0,9,Traumatologie,4.0,2013
149,0.0,7145.0,7222.0,4240.0,11694.0,263.0,Avr,2.0,44,5,1.0,0.0,1,Traumatologie,1.0,2013
150,0.0,11386.0,11196.0,6589.0,21767.0,351.0,Dec,7.0,83,6,7.0,0.0,1,Traumatologie,1.0,2013
151,0.0,14930.0,15988.0,9145.0,27283.0,572.0,Fev,2.0,100,6,0.0,0.0,3,Traumatologie,3.0,2013
152,0.0,22436.0,22882.0,12900.0,39396.0,872.0,Jan,8.0,152,6,6.0,0.0,13,Traumatologie,3.0,2013
153,0.0,14120.0,15219.0,8674.0,27038.0,617.0,Jui,20.0,108,8,14.0,0.0,2,Traumatologie,5.0,2013
154,0.0,13126.0,11808.0,7011.0,21656.0,424.0,Jun,2.0,82,6,1.0,0.0,4,Traumatologie,1.0,2013
155,0.0,12308.0,12402.0,7307.0,20816.0,466.0,Mai,2.0,82,6,3.0,0.0,3,Traumatologie,1.0,2013
156,0.0,16324.0,15537.0,9265.0,26105.0,509.0,Mar,0.0,103,6,0.0,0.0,3,Traumatologie,3.0,2013
157,1.0,16798.0,17048.0,10053.0,31277.0,735.0,Nov,4.0,111,8,16.0,0.0,5,Traumatologie,6.0,2013
158,1.0,16250.0,17877.0,9990.0,33843.0,893.0,Oct,23.0,127,9,25.0,2.0,12,Traumatologie,7.0,2013
159,1.0,16642.0,17264.0,9564.0,32445.0,700.0,Sep,22.0,124,7,21.0,0.0,9,Traumatologie,7.0,2013
160,0.0,1995.0,3777.0,1239.0,6622.0,116.0,Aou,22.0,24,5,20.0,0.0,5,Urgences,2.0,2013
161,0.0,1737.0,2000.0,1053.0,4556.0,123.0,Avr,18.0,18,4,18.0,0.0,5,Urgences,2.0,2013
162,0.0,2875.0,3423.0,1866.0,7262.0,176.0,Dec,22.0,26,8,25.0,1.0,8,Urgences,4.0,2013
163,0.0,3703.0,4312.0,2331.0,8993.0,241.0,Fev,28.0,31,8,28.0,0.0,7,Urgences,1.0,2013
164,0.0,2218.0,2587.0,1157.0,6126.0,294.0,Jan,25.0,25,5,20.0,1.0,3,Urgences,3.0,2013
165,1.0,2178.0,2735.0,1291.0,6437.0,201.0,Jui,21.0,23,8,21.0,0.0,5,Urgences,2.0,2013
166,0.0,5826.0,7333.0,3581.0,16273.0,400.0,Jun,41.0,50,9,40.0,0.0,11,Urgences,4.0,2013
167,1.0,3555.0,4002.0,2363.0,10339.0,188.0,Mai,25.0,29,10,27.0,0.0,5,Urgences,3.0,2013
168,0.0,4820.0,5576.0,2784.0,14761.0,189.0,Mar,46.0,48,11,46.0,0.0,10,Urgences,6.0,2013
169,0.0,2044.0,2352.0,1258.0,5261.0,135.0,Nov,7.0,18,4,18.0,0.0,3,Urgences,2.0,2013
170,0.0,3379.0,3827.0,2250.0,9655.0,175.0,Oct,23.0,26,5,26.0,0.0,6,Urgences,2.0,2013
171,0.0,6545.0,7380.0,3450.0,13706.0,285.0,Sep,39.0,43,9,39.0,1.0,8,Urgences,4.0,2013
