POIDS,TAILLE
62.0,166.0
66.0,169.0
57.0,158.0
48.0,155.0
84.0,162.0
95.0,177.0
82.0,178.0
101.0,162.0
82.0,183.0
75.0,156.0
62.0,160.0
88.0,168.0
110.0,173.0
62.0,164.0
73.0,170.0
73.0,179.0
79.0,180.0
101.0,182.0
78.0,180.0
60.0,163.0
65.0,160.0
69.0,172.0
60.0,177.0
58.0,165.0
70.0,165.0
64.0,160.0
53.0,155.0
70.0,165.0
76.0,172.0
90.0,178.0
82.0,165.0
67.0,168.0
71.0,165.0
46.0,154.0
49.0,154.0
87.0,163.0
48.0,157.0
75.0,165.0
89.0,155.0
55.0,165.0
81.0,185.0
72.0,172.0
77.0,191.0
63.0,165.0
73.0,170.0
65.0,163.0
65.0,155.0
76.0,162.0
65.0,170.0
95.0,167.0
42.0,155.0
72.0,181.0
97.0,164.0
70.0,167.0
110.0,162.0
168.0,169.0
44.0,160.0
75.0,165.0
75.0,170.0
12.0,94.0
52.0,168.0
49.0,163.0
65.0,147.0
65.0,185.0
94.0,179.0
77.0,183.0
67.0,168.0
69.0,175.0
55.0,168.0
75.0,167.0
53.0,170.0
69.0,165.0
92.0,160.0
65.0,180.0
76.0,181.0
68.0,175.0
100.0,171.0
30.0,138.0
75.0,168.0
85.0,188.0
54.0,169.0
92.0,161.0
73.0,173.0
157.0,183.0
70.0,167.0
54.0,159.0
66.0,159.0
104.0,176.0
80.0,170.0
60.0,173.0
77.0,168.0
78.0,155.0
8.0,67.0
97.0,197.0
54.0,169.0
70.0,183.0
63.0,155.0
55.0,156.0
57.0,160.0
85.0,168.0
62.0,158.0
63.0,168.0
75.0,166.0
64.0,160.0
54.0,168.0
82.0,180.0
73.0,175.0
75.0,154.0
73.0,160.0
90.0,182.0
84.0,181.0
109.0,165.0
55.0,172.0
72.0,180.0
160.0,187.0
63.0,168.0
81.0,170.0
58.0,170.0
99.0,158.0
100.0,187.0
98.0,174.0
87.0,172.0
86.0,170.0
86.0,155.0
49.0,155.0
74.0,157.0
94.0,176.0
26.0,134.0
54.0,165.0
80.0,185.0
65.0,158.0
49.0,150.0
49.0,167.0
49.0,163.0
54.0,169.0
97.0,183.0
68.0,170.0
59.0,185.0
68.0,178.0
53.0,158.0
84.0,168.0
73.0,175.0
97.0,168.0
65.0,165.0
65.0,172.0
70.0,165.0
76.0,157.0
88.0,185.0
64.0,169.0
111.0,156.0
79.0,163.0
48.0,160.0
69.0,158.0
105.0,180.0
100.0,178.0
59.0,166.0
62.0,162.0
105.0,171.0
80.0,151.0
39.0,150.0
112.0,183.0
73.0,170.0
62.0,162.0
56.0,164.0
67.0,176.0
69.0,172.0
70.0,184.0
27.0,145.0
74.0,158.0
92.0,169.0
77.0,175.0
74.0,160.0
75.0,180.0
84.0,176.0
100.0,185.0
80.0,180.0
73.0,165.0
80.0,183.0
72.0,182.0
69.0,175.0
58.0,150.0
75.0,161.0
65.0,171.0
67.0,180.0
78.0,163.0
105.0,184.0
62.0,155.0
65.0,162.0
83.0,172.0
79.0,172.0
79.0,172.0
52.0,145.0
87.0,170.0
113.0,166.0
65.0,180.0
81.0,173.0
86.0,175.0
43.0,158.0
65.0,156.0
55.0,157.0
73.0,160.0
57.0,178.0
70.0,182.0
56.0,170.0
75.0,165.0
84.0,175.0
74.0,184.0
72.0,175.0
100.0,172.0
73.0,175.0
74.0,167.0
68.0,172.0
60.0,165.0
56.0,169.0
63.0,170.0
97.0,182.0
48.0,158.0
86.0,154.0
76.0,163.0
58.0,156.0
83.0,183.0
62.0,160.0
60.0,172.0
77.0,173.0
54.0,156.0
58.0,162.0
88.0,169.0
217.0,186.0
72.0,171.0
63.0,153.0
59.0,172.0
60.0,163.0
75.0,169.0
73.0,171.0
125.0,163.0
78.0,174.0
92.0,184.0
75.0,161.0
50.0,159.0
150.0,185.0
54.0,167.0
82.0,179.0
83.0,160.0
54.0,165.0
62.0,174.0
118.0,174.0
58.0,156.0
55.0,170.0
65.0,164.0
52.0,160.0
67.0,180.0
81.0,167.0
76.0,162.0
52.0,165.0
54.0,171.0
71.0,178.0
70.0,177.0
87.0,172.0
66.0,166.0
64.0,173.0
70.0,172.0
70.0,168.0
76.0,167.0
78.0,162.0
82.0,168.0
92.0,170.0
75.0,179.0
83.0,168.0
92.0,168.0
68.0,160.0
120.0,189.0
88.0,182.0
90.0,152.0
52.0,178.0
70.0,163.0
46.0,155.0
66.0,176.0
80.0,180.0
79.0,160.0
80.0,178.0
142.0,175.0
69.0,160.0
72.0,172.0
59.0,169.0
83.0,165.0
63.0,176.0
115.0,180.0
55.0,161.0
58.0,165.0
87.0,172.0
50.0,160.0
80.0,164.0
60.0,175.0
78.0,170.0
75.0,174.0
59.0,169.0
70.0,173.0
70.0,160.0
65.0,173.0
48.0,153.0
73.0,163.0
79.0,156.0
54.0,168.0
52.0,159.0
58.0,150.0
47.0,153.0
63.0,176.0
85.0,179.0
103.0,172.0
109.0,158.0
105.0,166.0
85.0,190.0
85.0,181.0
80.0,167.0
75.0,168.0
63.0,164.0
70.0,173.0
63.0,155.0
68.0,174.0
55.0,172.0
70.0,180.0
82.0,165.0
60.0,154.0
69.0,155.0
117.0,165.0
59.0,156.0
47.0,173.0
129.0,162.0
57.0,174.0
134.0,170.0
76.0,171.0
66.0,172.0
17.0,114.0
56.0,158.0
64.0,177.0
69.0,172.0
57.0,165.0
65.0,165.0
19.0,120.0
70.0,175.0
61.0,167.0
71.0,165.0
84.0,166.0
75.0,157.0
58.0,164.0
58.0,170.0
74.0,179.0
69.0,170.0
87.0,177.0
83.0,168.0
64.0,169.0
80.0,160.0
80.0,162.0
87.0,169.0
78.0,170.0
62.0,158.0
55.0,150.0
68.0,161.0
84.0,185.0
62.0,170.0
54.0,164.0
77.0,160.0
68.0,170.0
100.0,183.0
68.0,172.0
58.0,155.0
80.0,178.0
55.0,172.0
80.0,173.0
75.0,172.0
90.0,178.0
27.0,138.0
60.0,175.0
75.0,176.0
82.0,170.0
75.0,183.0
135.0,176.0
100.0,175.0
45.0,160.0
57.0,167.0
75.0,185.0
70.0,160.0
49.0,164.0
85.0,160.0
85.0,186.0
69.0,165.0
52.0,160.0
80.0,183.0
125.0,180.0
94.0,172.0
65.0,170.0
125.0,183.0
44.0,165.0
64.0,175.0
68.0,156.0
56.0,160.0
96.0,185.0
80.0,163.0
75.0,178.0
115.0,170.0
82.0,160.0
52.0,162.0
54.0,170.0
56.0,162.0
82.0,160.0
53.0,158.0
94.0,186.0
94.0,170.0
103.0,182.0
51.0,180.0
62.0,155.0
83.0,185.0
85.0,178.0
65.0,160.0
75.0,169.0
75.0,174.0
98.0,180.0
63.0,170.0
49.0,165.0
85.0,174.0
27.0,127.0
53.0,159.0
100.0,160.0
77.0,173.0
80.0,165.0
47.0,155.0
60.0,160.0
80.0,186.0
85.0,190.0
84.0,163.0
92.0,175.0
87.0,190.0
83.0,181.0
50.0,157.0
58.0,158.0
63.0,164.0
76.0,176.0
57.0,152.0
98.0,180.0
78.0,175.0
63.0,172.0
83.0,163.0
60.0,165.0
59.0,161.0
81.0,172.0
76.0,187.0
104.0,175.0
60.0,165.0
67.0,162.0
74.0,169.0
93.0,165.0
128.0,176.0
88.0,177.0
92.0,187.0
70.0,175.0
72.0,179.0
70.0,186.0
55.0,152.0
110.0,172.0
63.0,164.0
55.0,154.0
76.0,155.0
80.0,174.0
69.0,175.0
60.0,170.0
64.0,168.0
77.0,175.0
112.0,185.0
85.0,163.0
57.0,166.0
82.0,171.0
85.0,158.0
65.0,169.0
72.0,157.0
56.0,168.0
71.0,172.0
51.0,164.0
80.0,163.0
73.0,176.0
89.0,175.0
50.0,170.0
70.0,168.0
86.0,165.0
62.0,164.0
54.0,166.0
105.0,183.0
91.0,186.0
49.0,167.0
60.0,163.0
65.0,175.0
67.0,160.0
54.0,152.0
70.0,176.0
49.0,158.0
52.0,170.0
75.0,175.0
95.0,189.0
92.0,160.0
74.0,164.0
89.0,185.0
63.0,168.0
86.0,177.0
65.0,170.0
65.0,170.0
90.0,180.0
47.0,163.0
62.0,170.0
64.0,172.0
61.0,175.0
86.0,170.0
72.0,183.0
98.0,184.0
61.0,172.0
76.0,175.0
135.0,182.0
79.0,176.0
70.0,179.0
81.0,181.0
66.0,160.0
71.0,179.0
70.0,165.0
82.0,167.0
81.0,169.0
76.0,173.0
82.0,176.0
100.0,168.0
86.0,178.0
67.0,175.0
70.0,176.0
55.0,169.0
92.0,187.0
52.0,165.0
80.0,173.0
86.0,176.0
73.0,163.0
70.0,177.0
80.0,163.0
40.0,168.0
97.0,172.0
90.0,167.0
65.0,165.0
80.0,180.0
115.0,172.0
100.0,168.0
90.0,175.0
106.0,192.0
69.0,160.0
95.0,168.0
63.0,165.0
80.0,178.0
76.0,175.0
79.0,170.0
57.0,167.0
65.0,167.0
62.0,170.0
81.0,181.0
74.0,180.0
55.0,175.0
73.0,182.0
49.0,171.0
75.0,175.0
82.0,170.0
59.0,164.0
42.0,150.0
70.0,168.0
129.0,167.0
73.0,178.0
159.0,161.0
86.0,156.0
64.0,165.0
82.0,173.0
76.0,163.0
78.0,155.0
79.0,173.0
81.0,168.0
73.0,176.0
65.0,175.0
80.0,176.0
98.0,188.0
75.0,180.0
56.0,160.0
63.0,170.0
91.0,181.0
73.0,176.0
68.0,150.0
78.0,182.0
65.0,170.0
75.0,172.0
84.0,180.0
52.0,165.0
140.0,180.0
70.0,180.0
90.0,160.0
72.0,175.0
70.0,174.0
65.0,180.0
85.0,184.0
75.0,165.0
52.0,175.0
45.0,170.0
68.0,168.0
71.0,164.0
93.0,178.0
59.0,161.0
60.0,152.0
64.0,176.0
83.0,170.0
63.0,166.0
75.0,182.0
59.0,166.0
80.0,180.0
40.0,150.0
59.0,162.0
84.0,156.0
83.0,180.0
82.0,178.0
74.0,165.0
90.0,173.0
57.0,173.0
75.0,175.0
74.0,169.0
130.0,171.0
66.0,158.0
78.0,169.0
83.0,182.0
75.0,170.0
65.0,171.0
85.0,170.0
67.0,184.0
84.0,183.0
52.0,169.0
125.0,175.0
94.0,185.0
80.0,182.0
128.0,174.0
73.0,175.0
55.0,158.0
95.0,183.0
53.0,155.0
70.0,180.0
54.0,156.0
50.0,156.0
82.0,183.0
68.0,165.0
80.0,160.0
80.0,176.0
100.0,171.0
65.0,175.0
69.0,168.0
63.0,156.0
84.0,176.0
70.0,168.0
70.0,172.0
92.0,182.0
64.0,170.0
76.0,157.0
82.0,174.0
114.0,180.0
62.0,178.0
97.0,165.0
96.0,184.0
76.0,176.0
72.0,163.0
60.0,178.0
75.0,170.0
110.0,162.0
85.0,185.0
62.0,165.0
60.0,165.0
60.0,173.0
74.0,152.0
55.0,168.0
55.0,153.0
90.0,182.0
63.0,163.0
115.0,178.0
74.0,165.0
80.0,162.0
128.0,169.0
90.0,165.0
85.0,183.0
66.0,173.0
60.0,172.0
60.0,167.0
76.0,165.0
105.0,178.0
97.0,172.0
70.0,162.0
88.0,162.0
60.0,172.0
86.0,173.0
86.0,170.0
85.0,176.0
68.0,170.0
54.0,162.0
62.0,178.0
55.0,165.0
83.0,171.0
60.0,160.0
67.0,180.0
74.0,160.0
60.0,161.0
65.0,161.0
90.0,167.0
78.0,180.0
59.0,160.0
105.0,166.0
100.0,164.0
104.0,175.0
75.0,183.0
67.0,184.0
86.0,160.0
102.0,158.0
100.0,170.0
56.0,170.0
85.0,175.0
74.0,171.0
79.0,190.0
75.0,170.0
48.0,168.0
35.0,140.0
66.0,171.0
56.0,173.0
74.0,173.0
113.0,151.0
70.0,172.0
62.0,171.0
80.0,171.0
102.0,179.0
78.0,172.0
72.0,176.0
57.0,163.0
63.0,170.0
134.0,180.0
74.0,169.0
32.0,170.0
50.0,169.0
134.0,197.0
48.0,153.0
70.0,151.0
72.0,172.0
59.0,170.0
53.0,160.0
70.0,160.0
50.0,178.0
86.0,175.0
79.0,189.0
53.0,155.0
83.0,183.0
61.0,155.0
70.0,158.0
70.0,179.0
117.0,165.0
80.0,165.0
80.0,183.0
73.0,160.0
80.0,176.0
71.0,162.0
70.0,160.0
74.0,165.0
68.0,177.0
96.0,165.0
70.0,172.0
70.0,175.0
92.0,174.0
85.0,185.0
105.0,182.0
74.0,160.0
71.0,171.0
93.0,180.0
50.0,150.0
67.0,164.0
92.0,173.0
83.0,171.0
70.0,160.0
57.0,158.0
45.0,155.0
95.0,156.0
60.0,176.0
107.0,169.0
98.0,180.0
60.0,165.0
61.0,157.0
79.0,171.0
82.0,183.0
45.0,162.0
66.0,174.0
80.0,165.0
74.0,173.0
63.0,158.0
90.0,165.0
96.0,180.0
70.0,160.0
61.0,161.0
59.0,160.0
60.0,166.0
80.0,163.0
50.0,157.0
73.0,168.0
86.0,176.0
71.0,176.0
70.0,171.0
78.0,181.0
95.0,180.0
80.0,160.0
46.0,164.0
56.0,156.0
140.0,173.0
65.0,160.0
97.0,177.0
45.0,162.0
80.0,172.0
63.0,160.0
80.0,168.0
76.0,170.0
68.0,170.0
55.0,160.0
32.0,145.0
60.0,162.0
57.0,164.0
55.0,172.0
65.0,177.0
68.0,165.0
84.0,165.0
60.0,170.0
58.0,160.0
70.0,162.0
58.0,152.0
86.0,185.0
77.0,169.0
58.0,162.0
60.0,160.0
106.0,198.0
71.0,180.0
100.0,188.0
124.0,198.0
60.0,168.0
47.0,152.0
93.0,180.0
62.0,168.0
80.0,176.0
85.0,160.0
62.0,166.0
44.0,170.0
50.0,158.0
100.0,178.0
68.0,158.0
85.0,159.0
59.0,176.0
56.0,168.0
51.0,160.0
74.0,161.0
68.0,175.0
51.0,150.0
75.0,167.0
66.0,161.0
78.0,160.0
83.0,182.0
72.0,159.0
85.0,180.0
98.0,174.0
78.0,170.0
72.0,161.0
104.0,164.0
141.0,172.0
65.0,168.0
66.0,172.0
78.0,163.0
81.0,176.0
106.0,185.0
94.0,163.0
48.0,162.0
43.0,148.0
79.0,167.0
48.0,162.0
43.0,171.0
85.0,173.0
63.0,164.0
87.0,178.0
90.0,175.0
75.0,183.0
82.0,160.0
70.0,163.0
86.0,157.0
75.0,172.0
79.0,174.0
60.0,170.0
40.0,166.0
65.0,165.0
89.0,174.0
75.0,156.0
78.0,176.0
53.0,165.0
95.0,155.0
65.0,160.0
70.0,163.0
65.0,168.0
67.0,160.0
75.0,163.0
60.0,170.0
79.0,175.0
95.0,163.0
89.0,175.0
85.0,180.0
88.0,171.0
74.0,173.0
78.0,186.0
80.0,170.0
96.0,182.0
115.0,177.0
99.0,189.0
45.0,160.0
67.0,155.0
75.0,175.0
77.0,157.0
72.0,185.0
77.0,175.0
74.0,181.0
64.0,170.0
87.0,167.0
56.0,158.0
69.0,168.0
63.0,165.0
65.0,150.0
92.0,170.0
54.0,166.0
70.0,180.0
65.0,153.0
75.0,170.0
65.0,164.0
66.0,164.0
80.0,169.0
113.0,181.0
55.0,163.0
108.0,172.0
60.0,160.0
99.0,185.0
57.0,147.0
92.0,180.0
70.0,160.0
48.0,170.0
67.0,173.0
44.0,153.0
59.0,167.0
70.0,160.0
88.0,160.0
80.0,170.0
79.0,168.0
86.0,175.0
61.0,173.0
65.0,175.0
53.0,159.0
55.0,163.0
92.0,170.0
69.0,160.0
93.0,180.0
84.0,176.0
48.0,161.0
93.0,183.0
83.0,164.0
68.0,158.0
73.0,170.0
71.0,161.0
83.0,170.0
64.0,170.0
77.0,175.0
102.0,170.0
93.0,173.0
37.0,145.0
60.0,160.0
106.0,180.0
54.0,160.0
100.0,176.0
77.0,170.0
73.0,167.0
74.0,165.0
67.0,169.0
82.0,176.0
87.0,176.0
25.0,130.0
82.0,180.0
72.0,159.0
71.0,169.0
65.0,173.0
72.0,177.0
45.0,158.0
52.0,170.0
56.0,156.0
80.0,160.0
54.0,164.0
61.0,170.0
86.0,177.0
77.0,160.0
100.0,169.0
84.0,180.0
60.0,175.0
88.0,175.0
58.0,158.0
75.0,176.0
70.0,165.0
85.0,152.0
60.0,155.0
72.0,160.0
68.0,173.0
64.0,162.0
72.0,161.0
66.0,173.0
71.0,169.0
147.0,185.0
69.0,170.0
79.0,171.0
56.0,160.0
77.0,172.0
60.0,173.0
65.0,172.0
69.0,183.0
64.0,166.0
68.0,161.0
100.0,171.0
125.0,178.0
83.0,166.0
106.0,168.0
81.0,168.0
52.0,156.0
55.0,160.0
52.0,174.0
79.0,175.0
70.0,155.0
98.0,170.0
70.0,175.0
81.0,160.0
61.0,160.0
98.0,158.0
77.0,157.0
77.0,176.0
65.0,159.0
78.0,175.0
65.0,165.0
72.0,155.0
72.0,164.0
11.0,92.0
50.0,179.0
41.0,150.0
99.0,178.0
87.0,187.0
100.0,170.0
64.0,164.0
100.0,177.0
90.0,174.0
72.0,162.0
95.0,193.0
64.0,177.0
97.0,179.0
58.0,165.0
75.0,186.0
78.0,171.0
65.0,164.0
106.0,186.0
61.0,173.0
55.0,162.0
85.0,158.0
125.0,183.0
80.0,172.0
71.0,163.0
100.0,179.0
87.0,182.0
55.0,160.0
85.0,175.0
78.0,170.0
62.0,175.0
76.0,175.0
135.0,171.0
69.0,163.0
79.0,165.0
44.0,160.0
57.0,153.0
84.0,171.0
60.0,174.0
67.0,163.0
75.0,168.0
70.0,170.0
66.0,166.0
115.0,162.0
85.0,175.0
82.0,180.0
67.0,164.0
55.0,165.0
84.0,187.0
45.0,156.0
72.0,170.0
102.0,174.0
72.0,173.0
94.0,170.0
90.0,186.0
67.0,173.0
57.0,168.0
100.0,172.0
65.0,173.0
73.0,157.0
84.0,180.0
71.0,172.0
89.0,178.0
65.0,171.0
53.0,160.0
45.0,173.0
84.0,165.0
60.0,154.0
75.0,170.0
75.0,158.0
67.0,168.0
50.0,155.0
99.0,176.0
70.0,180.0
77.0,170.0
74.0,174.0
70.0,182.0
52.0,152.0
60.0,165.0
50.0,160.0
64.0,170.0
52.0,169.0
87.0,164.0
97.0,168.0
62.0,182.0
77.0,184.0
91.0,178.0
70.0,163.0
60.0,176.0
62.0,164.0
56.0,168.0
80.0,164.0
62.0,160.0
120.0,176.0
55.0,167.0
75.0,183.0
93.0,182.0
59.0,166.0
59.0,143.0
58.0,170.0
58.0,168.0
70.0,161.0
66.0,166.0
77.0,174.0
52.0,165.0
71.0,165.0
66.0,165.0
80.0,168.0
82.0,164.0
52.0,160.0
90.0,193.0
100.0,198.0
70.0,175.0
72.0,175.0
87.0,165.0
77.0,177.0
81.0,170.0
54.0,166.0
77.0,175.0
108.0,160.0
63.0,145.0
92.0,164.0
80.0,166.0
71.0,169.0
51.0,155.0
50.0,163.0
92.0,163.0
74.0,169.0
96.0,171.0
115.0,195.0
70.0,166.0
78.0,181.0
90.0,164.0
91.0,160.0
86.0,178.0
57.0,165.0
70.0,187.0
79.0,184.0
6.0,68.0
57.0,160.0
62.0,172.0
111.0,170.0
50.0,155.0
70.0,170.0
53.0,165.0
122.0,165.0
80.0,168.0
69.0,161.0
82.0,168.0
73.0,180.0
124.0,183.0
69.0,150.0
75.0,170.0
49.0,153.0
85.0,173.0
70.0,176.0
75.0,175.0
85.0,170.0
90.0,180.0
58.0,180.0
86.0,174.0
83.0,182.0
70.0,170.0
90.0,163.0
105.0,183.0
63.0,168.0
110.0,188.0
92.0,158.0
73.0,173.0
84.0,171.0
57.0,162.0
204.0,174.0
54.0,160.0
82.0,160.0
70.0,170.0
83.0,177.0
70.0,188.0
113.0,173.0
82.0,175.0
70.0,169.0
45.0,165.0
80.0,165.0
58.0,167.0
70.0,171.0
115.0,192.0
74.0,178.0
76.0,170.0
63.0,167.0
62.0,165.0
75.0,180.0
60.0,175.0
65.0,163.0
48.0,150.0
70.0,170.0
75.0,160.0
76.0,159.0
124.0,195.0
85.0,167.0
80.0,175.0
63.0,175.0
70.0,158.0
65.0,155.0
78.0,170.0
60.0,168.0
66.0,170.0
58.0,158.0
68.0,170.0
66.0,159.0
62.0,168.0
90.0,167.0
90.0,165.0
78.0,174.0
75.0,177.0
152.0,168.0
85.0,193.0
75.0,173.0
70.0,160.0
90.0,188.0
45.0,160.0
94.0,179.0
51.0,158.0
90.0,182.0
62.0,175.0
87.0,167.0
80.0,173.0
58.0,163.0
80.0,170.0
66.0,155.0
78.0,160.0
111.0,180.0
112.0,174.0
63.0,161.0
63.0,166.0
58.0,156.0
56.0,170.0
95.0,180.0
92.0,170.0
53.0,177.0
105.0,182.0
56.0,167.0
75.0,180.0
43.0,159.0
92.0,185.0
63.0,173.0
93.0,177.0
67.0,169.0
73.0,163.0
65.0,161.0
62.0,170.0
102.0,174.0
95.0,150.0
68.0,170.0
80.0,175.0
70.0,168.0
80.0,170.0
55.0,165.0
65.0,169.0
49.0,156.0
75.0,172.0
110.0,180.0
107.0,175.0
63.0,160.0
53.0,160.0
38.0,140.0
79.0,173.0
45.0,155.0
51.0,170.0
90.0,170.0
71.0,176.0
69.0,178.0
68.0,163.0
57.0,172.0
67.0,160.0
69.0,163.0
88.0,163.0
67.0,163.0
81.0,168.0
69.0,153.0
80.0,169.0
87.0,160.0
88.0,157.0
58.0,165.0
82.0,179.0
103.0,176.0
109.0,198.0
103.0,176.0
80.0,155.0
75.0,154.0
59.0,155.0
74.0,174.0
85.0,182.0
77.0,156.0
68.0,156.0
99.0,183.0
61.0,175.0
65.0,186.0
80.0,169.0
63.0,175.0
59.0,169.0
70.0,152.0
66.0,168.0
67.0,171.0
70.0,170.0
75.0,164.0
53.0,165.0
56.0,165.0
80.0,163.0
71.0,162.0
87.0,169.0
80.0,155.0
52.0,164.0
66.0,160.0
102.0,192.0
72.0,162.0
146.0,163.0
73.0,180.0
79.0,167.0
63.0,170.0
81.0,165.0
87.0,178.0
55.0,159.0
69.0,177.0
75.0,167.0
90.0,160.0
55.0,170.0
70.0,184.0
68.0,168.0
50.0,154.0
102.0,120.0
60.0,165.0
90.0,165.0
70.0,168.0
47.0,153.0
81.0,173.0
80.0,164.0
43.0,162.0
140.0,156.0
80.0,170.0
98.0,180.0
70.0,182.0
81.0,170.0
76.0,171.0
48.0,164.0
95.0,166.0
94.0,186.0
70.0,167.0
80.0,175.0
40.0,182.0
90.0,161.0
63.0,162.0
80.0,180.0
82.0,180.0
75.0,162.0
52.0,160.0
79.0,193.0
147.0,165.0
85.0,182.0
60.0,157.0
79.0,175.0
63.0,162.0
80.0,178.0
71.0,187.0
58.0,158.0
116.0,185.0
94.0,170.0
45.0,163.0
60.0,165.0
80.0,160.0
80.0,182.0
72.0,161.0
65.0,172.0
65.0,172.0
83.0,185.0
63.0,170.0
78.0,156.0
68.0,180.0
55.0,170.0
56.0,169.0
92.0,184.0
78.0,170.0
46.0,156.0
69.0,159.0
67.0,171.0
60.0,154.0
62.0,173.0
85.0,182.0
75.0,176.0
87.0,180.0
60.0,160.0
30.0,145.0
87.0,178.0
65.0,172.0
61.0,169.0
85.0,177.0
77.0,155.0
65.0,180.0
103.0,189.0
78.0,165.0
55.0,165.0
64.0,165.0
124.0,156.0
68.0,176.0
56.0,158.0
75.0,161.0
53.0,172.0
56.0,159.0
112.0,167.0
80.0,183.0
68.0,169.0
85.0,168.0
65.0,166.0
120.0,185.0
77.0,170.0
75.0,171.0
50.0,168.0
65.0,175.0
55.0,156.0
58.0,161.0
87.0,171.0
70.0,180.0
75.0,156.0
60.0,163.0
47.0,157.0
85.0,167.0
54.0,169.0
48.0,163.0
67.0,172.0
70.0,157.0
68.0,163.0
89.0,163.0
85.0,169.0
55.0,160.0
72.0,164.0
70.0,162.0
61.0,159.0
77.0,160.0
83.0,178.0
109.0,180.0
82.0,183.0
140.0,166.0
82.0,166.0
70.0,167.0
85.0,178.0
54.0,152.0
83.0,160.0
40.0,158.0
66.0,150.0
88.0,166.0
88.0,180.0
117.0,175.0
105.0,180.0
89.0,190.0
87.0,181.0
68.0,158.0
90.0,176.0
68.0,180.0
78.0,180.0
92.0,172.0
62.0,164.0
64.0,180.0
45.0,173.0
72.0,163.0
54.0,168.0
22.0,125.0
130.0,161.0
49.0,167.0
81.0,171.0
70.0,165.0
75.0,155.0
72.0,165.0
43.0,160.0
72.0,178.0
68.0,168.0
54.0,159.0
77.0,165.0
72.0,175.0
40.0,155.0
109.0,164.0
68.0,160.0
62.0,173.0
85.0,182.0
63.0,155.0
50.0,158.0
75.0,172.0
80.0,150.0
51.0,168.0
61.0,166.0
83.0,170.0
50.0,155.0
75.0,165.0
92.0,184.0
68.0,173.0
105.0,175.0
78.0,165.0
77.0,167.0
78.0,178.0
81.0,176.0
91.0,172.0
75.0,157.0
65.0,186.0
97.0,171.0
85.0,165.0
105.0,193.0
72.0,167.0
76.0,183.0
71.0,165.0
68.0,157.0
80.0,174.0
44.0,160.0
75.0,178.0
55.0,172.0
95.0,171.0
58.0,163.0
62.0,163.0
93.0,193.0
65.0,171.0
63.0,163.0
90.0,162.0
63.0,165.0
63.0,172.0
70.0,160.0
96.0,168.0
57.0,165.0
82.0,173.0
90.0,175.0
70.0,162.0
74.0,175.0
48.0,156.0
87.0,173.0
78.0,167.0
58.0,172.0
96.0,184.0
60.0,160.0
83.0,162.0
89.0,158.0
85.0,177.0
85.0,172.0
91.0,160.0
75.0,177.0
70.0,172.0
110.0,160.0
50.0,168.0
67.0,170.0
85.0,178.0
45.0,130.0
66.0,166.0
114.0,177.0
84.0,160.0
130.0,177.0
85.0,175.0
80.0,180.0
66.0,177.0
62.0,178.0
50.0,159.0
90.0,172.0
60.0,168.0
86.0,180.0
47.0,155.0
106.0,158.0
50.0,168.0
58.0,169.0
72.0,168.0
81.0,153.0
75.0,164.0
62.0,178.0
56.0,165.0
85.0,176.0
72.0,163.0
59.0,152.0
118.0,180.0
96.0,167.0
92.0,185.0
72.0,180.0
100.0,165.0
80.0,174.0
68.0,164.0
87.0,169.0
93.0,178.0
83.0,170.0
60.0,170.0
56.0,162.0
75.0,180.0
60.0,170.0
71.0,174.0
73.0,180.0
62.0,178.0
56.0,171.0
50.0,165.0
47.0,168.0
80.0,150.0
75.0,178.0
54.0,161.0
115.0,190.0
70.0,187.0
110.0,173.0
78.0,173.0
77.0,180.0
88.0,178.0
78.0,178.0
43.0,150.0
72.0,166.0
73.0,177.0
63.0,158.0
75.0,171.0
70.0,158.0
83.0,182.0
61.0,165.0
55.0,180.0
48.0,160.0
71.0,185.0
98.0,160.0
87.0,175.0
87.0,163.0
93.0,178.0
63.0,172.0
80.0,187.0
80.0,177.0
136.0,180.0
93.0,180.0
57.0,154.0
50.0,166.0
97.0,170.0
66.0,180.0
56.0,156.0
79.0,170.0
52.0,170.0
80.0,179.0
78.0,175.0
54.0,175.0
70.0,178.0
87.0,178.0
70.0,170.0
87.0,167.0
43.0,152.0
80.0,162.0
61.0,165.0
84.0,177.0
70.0,182.0
62.0,165.0
91.0,176.0
58.0,158.0
75.0,172.0
75.0,172.0
90.0,189.0
45.0,160.0
75.0,160.0
91.0,168.0
78.0,172.0
70.0,185.0
69.0,160.0
83.0,178.0
55.0,150.0
112.0,177.0
56.0,155.0
80.0,170.0
70.0,175.0
91.0,183.0
61.0,170.0
113.0,165.0
101.0,188.0
68.0,170.0
72.0,178.0
56.0,168.0
73.0,196.0
86.0,175.0
90.0,187.0
58.0,174.0
70.0,178.0
44.0,150.0
86.0,182.0
50.0,159.0
72.0,169.0
69.0,169.0
72.0,170.0
80.0,190.0
54.0,162.0
65.0,164.0
51.0,150.0
84.0,171.0
79.0,180.0
82.0,174.0
71.0,183.0
68.0,169.0
90.0,180.0
83.0,178.0
84.0,172.0
63.0,160.0
64.0,158.0
62.0,167.0
93.0,168.0
56.0,160.0
89.0,160.0
71.0,162.0
88.0,180.0
76.0,186.0
62.0,162.0
82.0,174.0
55.0,177.0
54.0,165.0
66.0,157.0
47.0,150.0
80.0,173.0
105.0,178.0
60.0,165.0
65.0,175.0
93.0,163.0
65.0,162.0
90.0,160.0
63.0,170.0
